TRUE,QMSum: A New Benchmark for Query-based Multi-domain Meeting Summarization,https://aclanthology.org/2021.naacl-main.472/,"@inproceedings{zhong-etal-2021-qmsum,

    title = ""{QMS}um: A New Benchmark for Query-based Multi-domain Meeting Summarization"",

    author = ""Zhong, Ming  and

      Yin, Da  and

      Yu, Tao  and

      Zaidi, Ahmad  and

      Mutuma, Mutethia  and

      Jha, Rahul  and

      Awadallah, Ahmed Hassan  and

      Celikyilmaz, Asli  and

      Liu, Yang  and

      Qiu, Xipeng  and

      Radev, Dragomir"",

    editor = ""Toutanova, Kristina  and

      Rumshisky, Anna  and

      Zettlemoyer, Luke  and

      Hakkani-Tur, Dilek  and

      Beltagy, Iz  and

      Bethard, Steven  and

      Cotterell, Ryan  and

      Chakraborty, Tanmoy  and

      Zhou, Yichao"",

    booktitle = ""Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies"",

    month = jun,

    year = ""2021"",

    address = ""Online"",

    publisher = ""Association for Computational Linguistics"",

    url = ""https://aclanthology.org/2021.naacl-main.472/"",

    doi = ""10.18653/v1/2021.naacl-main.472"",

    pages = ""5905--5921"",

    abstract = ""Meetings are a key component of human collaboration. As increasing numbers of meetings are recorded and transcribed, meeting summaries have become essential to remind those who may or may not have attended the meetings about the key decisions made and the tasks to be completed. However, it is hard to create a single short summary that covers all the content of a long meeting involving multiple people and topics. In order to satisfy the needs of different types of users, we define a new query-based multi-domain meeting summarization task, where models have to select and summarize relevant spans of meetings in response to a query, and we introduce QMSum, a new benchmark for this task. QMSum consists of 1,808 query-summary pairs over 232 meetings in multiple domains. Besides, we investigate a locate-then-summarize method and evaluate a set of strong summarization baselines on the task. Experimental results and manual analysis reveal that QMSum presents significant challenges in long meeting summarization for future research. Dataset is available at \url{https://github.com/Yale-LILY/QMSum}.""

}",,,,

TRUE,What's Wrong? Refining Meeting Summaries with LLM Feedback,https://aclanthology.org/2025.coling-main.143/,"@inproceedings{kirstein-etal-2025-whats,

    title = ""What{'}s Wrong? Refining Meeting Summaries with {LLM} Feedback"",

    author = ""Kirstein, Frederic  and

      Ruas, Terry  and

      Gipp, Bela"",

    editor = ""Rambow, Owen  and

      Wanner, Leo  and

      Apidianaki, Marianna  and

      Al-Khalifa, Hend  and

      Eugenio, Barbara Di  and

      Schockaert, Steven"",

    booktitle = ""Proceedings of the 31st International Conference on Computational Linguistics"",

    month = jan,

    year = ""2025"",

    address = ""Abu Dhabi, UAE"",

    publisher = ""Association for Computational Linguistics"",

    url = ""https://aclanthology.org/2025.coling-main.143/"",

    pages = ""2100--2120"",

    abstract = ""Meeting summarization has become a critical task since digital encounters have become a common practice. Large language models (LLMs) show great potential in summarization, offering enhanced coherence and context understanding compared to traditional methods. However, they still struggle to maintain relevance and avoid hallucination. We introduce a multi-LLM correction approach for meeting summarization using a two-phase process that mimics the human review process: mistake identification and summary refinement. We release QMSum Mistake, a dataset of 200 automatically generated meeting summaries annotated by humans on nine error types, including structural, omission, and irrelevance errors. Our experiments show that these errors can be identified with high accuracy by an LLM. We transform identified mistakes into actionable feedback to improve the quality of a given summary measured by relevance, informativeness, conciseness, and coherence. This post-hoc refinement effectively improves summary quality by leveraging multiple LLMs to validate output quality. Our multi-LLM approach for meeting summarization shows potential for similar complex text generation tasks requiring robustness, action planning, and discussion towards a goal.""

}",,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

